=== FM OOD submit Thu Sep 17 14:24:19 +07 2026 ===
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59493      defq dst-came   toandq  R    2:04:01      1 node002
=== FM OOD start $(date) ===
CUDA True NVIDIA A100-SXM4-80GB
             JOBID PARTITION     NAME     USER ST       TIME  NODES NODELIST(REASON)
             59589      defq dst-fm-o   toandq  R       0:04      1 node002
             59493      defq dst-came   toandq  R    2:04:05      1 node002
ACCESS uni: ok (MahmoodLab/UNI)
ACCESS gigapath: ok (prov-gigapath/prov-gigapath)
ACCESS phikon: ok (owkin/phikon)
/data2/cmdir/home/toandq/.conda/envs/torch-env/lib/python3.11/site-packages/torch/_utils.py:831: UserWarning: TypedStorage is deprecated. It will be removed in the future and UntypedStorage will be the only storage class. This should only matter to you if you are using storages directly.  To access UntypedStorage directly, use tensor.untyped_storage() instead of tensor.storage()
Extracting:  67%|██████▋   | 6379/9452 [24:54<11:59,  4.27it/s]
Extracting:  67%|██████▋   | 6380/9452 [24:54<11:59,  4.27it/s]
Extracting:  68%|██████▊   | 6381/9452 [24:55<11:58,  4.27it/s]
Extracting:  68%|██████▊   | 6382/9452 [24:55<11:58,  4.27it/s]
Extracting:  68%|██████▊   | 6383/9452 [24:55<11:58,  4.27it/s]
Extracting:  68%|██████▊   | 6384/9452 [24:55<11:57,  4.27it/s]
Extracting:  68%|██████▊   | 6385/9452 [24:55<11:57,  4.27it/s]
Extracting:  68%|██████▊   | 6386/9452 [24:56<11:57,  4.27it/s]
Extracting:  68%|██████▊   | 6387/9452 [24:56<11:57,  4.27it/s]
Extracting:  68%|██████▊   | 6388/9452 [24:56<11:57,  4.27it/s]
Extracting:  68%|██████▊   | 6389/9452 [24:56<11:57,  4.27it/s]
Extracting:  68%|██████▊   | 6390/9452 [24:57<11:56,  4.27it/s]
Extracting:  68%|██████▊   | 6391/9452 [24:57<11:56,  4.27it/s]
Extracting:  68%|██████▊   | 6392/9452 [24:57<11:55,  4.27it/s]
Extracting:  68%|██████▊   | 6393/9452 [24:57<11:55,  4.27it/s]
Extracting:  68%|██████▊   | 6394/9452 [24:58<11:55,  4.27it/s]
Extracting:  68%|██████▊   | 6395/9452 [24:58<11:55,  4.27it/s]
Extracting:  68%|██████▊   | 6396/9452 [24:58<11:55,  4.27it/s]
Extracting:  68%|██████▊   | 6397/9452 [24:58<11:55,  4.27it/s]
Extracting:  68%|██████▊   | 6398/9452 [24:58<11:54,  4.27it/s]
Extracting:  68%|██████▊   | 6399/9452 [24:59<11:54,  4.27it/s]
Extracting:  68%|██████▊   | 6400/9452 [24:59<11:54,  4.27it/s]
Extracting:  68%|██████▊   | 6401/9452 [24:59<11:54,  4.27it/s]
Extracting:  68%|██████▊   | 6402/9452 [24:59<11:53,  4.27it/s]
Extracting:  68%|██████▊   | 6403/9452 [25:00<11:53,  4.27it/s]
Extracting:  68%|██████▊   | 6404/9452 [25:00<11:53,  4.27it/s]
Extracting:  68%|██████▊   | 6405/9452 [25:00<11:53,  4.27it/s]
Extracting:  68%|██████▊   | 6406/9452 [25:00<11:53,  4.27it/s]
Extracting:  68%|██████▊   | 6407/9452 [25:01<11:52,  4.27it/s]
Extracting:  68%|██████▊   | 6408/9452 [25:01<11:52,  4.27it/s]
Extracting:  68%|██████▊   | 6409/9452 [25:01<11:52,  4.27it/s]
Extracting:  68%|██████▊   | 6410/9452 [25:01<11:52,  4.27it/s]
Extracting:  68%|██████▊   | 6411/9452 [25:02<11:52,  4.27it/s]
Extracting:  68%|██████▊   | 6412/9452 [25:02<11:51,  4.27it/s]
Extracting:  68%|██████▊   | 6413/9452 [25:02<11:51,  4.27it/s]
Extracting:  68%|██████▊   | 6414/9452 [25:02<11:51,  4.27it/s]
Extracting:  68%|██████▊   | 6415/9452 [25:02<11:50,  4.27it/s]
Extracting:  68%|██████▊   | 6416/9452 [25:03<11:50,  4.27it/s]
Extracting:  68%|██████▊   | 6417/9452 [25:03<11:50,  4.27it/s]
Extracting:  68%|██████▊   | 6418/9452 [25:03<11:50,  4.27it/s]
Extracting:  68%|██████▊   | 6419/9452 [25:03<11:49,  4.27it/s]
Extracting:  68%|██████▊   | 6420/9452 [25:04<11:49,  4.27it/s]
Extracting:  68%|██████▊   | 6421/9452 [25:04<11:49,  4.27it/s]
Extracting:  68%|██████▊   | 6422/9452 [25:04<11:49,  4.27it/s]
Extracting:  68%|██████▊   | 6423/9452 [25:04<11:48,  4.27it/s]
Extracting:  68%|██████▊   | 6424/9452 [25:05<11:48,  4.27it/s]
Extracting:  68%|██████▊   | 6425/9452 [25:05<11:48,  4.27it/s]
Extracting:  68%|██████▊   | 6426/9452 [25:05<11:48,  4.27it/s]
Extracting:  68%|██████▊   | 6427/9452 [25:05<11:48,  4.27it/s]
Extracting:  68%|██████▊   | 6428/9452 [25:06<11:47,  4.27it/s]
Extracting:  68%|██████▊   | 6429/9452 [25:06<11:47,  4.27it/s]
Extracting:  68%|██████▊   | 6430/9452 [25:06<11:47,  4.27it/s]
Extracting:  68%|██████▊   | 6431/9452 [25:06<11:47,  4.27it/s]
Extracting:  68%|██████▊   | 6432/9452 [25:06<11:46,  4.27it/s]
Extracting:  68%|██████▊   | 6433/9452 [25:07<11:46,  4.27it/s]
Extracting:  68%|██████▊   | 6434/9452 [25:07<11:46,  4.27it/s]
Extracting:  68%|██████▊   | 6435/9452 [25:07<11:46,  4.27it/s]
Extracting:  68%|██████▊   | 6436/9452 [25:07<11:45,  4.27it/s]
Extracting:  68%|██████▊   | 6437/9452 [25:08<11:45,  4.27it/s]
Extracting:  68%|██████▊   | 6438/9452 [25:08<11:45,  4.27it/s]
Extracting:  68%|██████▊   | 6439/9452 [25:08<11:45,  4.27it/s]
Extracting:  68%|██████▊   | 6440/9452 [25:08<11:45,  4.27it/s]
Extracting:  68%|██████▊   | 6441/9452 [25:09<11:44,  4.27it/s]
Extracting:  68%|██████▊   | 6442/9452 [25:09<11:44,  4.27it/s]
Extracting:  68%|██████▊   | 6443/9452 [25:09<11:44,  4.27it/s]
Extracting:  68%|██████▊   | 6444/9452 [25:09<11:44,  4.27it/s]
Extracting:  68%|██████▊   | 6445/9452 [25:09<11:43,  4.27it/s]
Extracting:  68%|██████▊   | 6446/9452 [25:10<11:43,  4.27it/s]
Extracting:  68%|██████▊   | 6447/9452 [25:10<11:43,  4.27it/s]
Extracting:  68%|██████▊   | 6448/9452 [25:10<11:43,  4.27it/s]
Extracting:  68%|██████▊   | 6449/9452 [25:10<11:42,  4.27it/s]
Extracting:  68%|██████▊   | 6450/9452 [25:11<11:42,  4.27it/s]
Extracting:  68%|██████▊   | 6451/9452 [25:11<11:42,  4.27it/s]
Extracting:  68%|██████▊   | 6452/9452 [25:11<11:42,  4.27it/s]
Extracting:  68%|██████▊   | 6453/9452 [25:11<11:42,  4.27it/s]
Extracting:  68%|██████▊   | 6454/9452 [25:12<11:41,  4.27it/s]
Extracting:  68%|██████▊   | 6455/9452 [25:12<11:41,  4.27it/s]
Extracting:  68%|██████▊   | 6456/9452 [25:12<11:41,  4.27it/s]
Extracting:  68%|██████▊   | 6457/9452 [25:12<11:40,  4.27it/s]
Extracting:  68%|██████▊   | 6458/9452 [25:13<11:40,  4.27it/s]
Extracting:  68%|██████▊   | 6459/9452 [25:13<11:40,  4.27it/s]
Extracting:  68%|██████▊   | 6460/9452 [25:13<11:40,  4.27it/s]
Extracting:  68%|██████▊   | 6461/9452 [25:13<11:40,  4.27it/s]
Extracting:  68%|██████▊   | 6462/9452 [25:13<11:40,  4.27it/s]
Extracting:  68%|██████▊   | 6463/9452 [25:14<11:39,  4.27it/s]
Extracting:  68%|██████▊   | 6464/9452 [25:14<11:39,  4.27it/s]
Extracting:  68%|██████▊   | 6465/9452 [25:14<11:39,  4.27it/s]
Extracting:  68%|██████▊   | 6466/9452 [25:14<11:39,  4.27it/s]
Extracting:  68%|██████▊   | 6467/9452 [25:15<11:38,  4.27it/s]
Extracting:  68%|██████▊   | 6468/9452 [25:15<11:38,  4.27it/s]
Extracting:  68%|██████▊   | 6469/9452 [25:15<11:38,  4.27it/s]
Extracting:  68%|██████▊   | 6470/9452 [25:15<11:38,  4.27it/s]
Extracting:  68%|██████▊   | 6471/9452 [25:16<11:37,  4.27it/s]
Extracting:  68%|██████▊   | 6472/9452 [25:16<11:37,  4.27it/s]
Extracting:  68%|██████▊   | 6473/9452 [25:16<11:37,  4.27it/s]
Extracting:  68%|██████▊   | 6474/9452 [25:16<11:37,  4.27it/s]
Extracting:  69%|██████▊   | 6475/9452 [25:17<11:36,  4.27it/s]
Extracting:  69%|██████▊   | 6476/9452 [25:17<11:36,  4.27it/s]
Extracting:  69%|██████▊   | 6477/9452 [25:17<11:36,  4.27it/s]
Extracting:  69%|██████▊   | 6478/9452 [25:17<11:36,  4.27it/s]
Extracting:  69%|██████▊   | 6479/9452 [25:17<11:36,  4.27it/s]
Extracting:  69%|██████▊   | 6480/9452 [25:18<11:35,  4.27it/s]
Extracting:  69%|██████▊   | 6481/9452 [25:18<11:36,  4.27it/s]
Extracting:  69%|██████▊   | 6482/9452 [25:18<11:35,  4.27it/s]
Extracting:  69%|██████▊   | 6483/9452 [25:18<11:35,  4.27it/s]
Extracting:  69%|██████▊   | 6484/9452 [25:19<11:35,  4.27it/s]
Extracting:  69%|██████▊   | 6485/9452 [25:19<11:37,  4.25it/s]
Extracting:  69%|██████▊   | 6486/9452 [25:19<11:36,  4.26it/s]
Extracting:  69%|██████▊   | 6487/9452 [25:19<11:35,  4.26it/s]
Extracting:  69%|██████▊   | 6488/9452 [25:20<11:34,  4.27it/s]
Extracting:  69%|██████▊   | 6489/9452 [25:20<11:34,  4.27it/s]
Extracting:  69%|██████▊   | 6490/9452 [25:20<11:33,  4.27it/s]
Extracting:  69%|██████▊   | 6491/9452 [25:20<11:33,  4.27it/s]
Extracting:  69%|██████▊   | 6492/9452 [25:21<11:33,  4.27it/s]
Extracting:  69%|██████▊   | 6493/9452 [25:21<11:32,  4.27it/s]
Extracting:  69%|██████▊   | 6494/9452 [25:21<11:32,  4.27it/s]
Extracting:  69%|██████▊   | 6495/9452 [25:21<11:32,  4.27it/s]
Extracting:  69%|██████▊   | 6496/9452 [25:21<11:32,  4.27it/s]
Extracting:  69%|██████▊   | 6497/9452 [25:22<11:31,  4.27it/s]
Extracting:  69%|██████▊   | 6498/9452 [25:22<11:31,  4.27it/s]
Extracting:  69%|██████▉   | 6499/9452 [25:22<11:31,  4.27it/s]
Extracting:  69%|██████▉   | 6500/9452 [25:22<11:30,  4.27it/s]
Extracting:  69%|██████▉   | 6501/9452 [25:23<11:30,  4.27it/s]
Extracting:  69%|██████▉   | 6502/9452 [25:23<11:32,  4.26it/s]
Extracting:  69%|██████▉   | 6503/9452 [25:23<11:32,  4.26it/s]
Extracting:  69%|██████▉   | 6504/9452 [25:23<11:31,  4.26it/s]
Extracting:  69%|██████▉   | 6505/9452 [25:24<11:30,  4.27it/s]
Extracting:  69%|██████▉   | 6506/9452 [25:24<11:30,  4.27it/s]
Extracting:  69%|██████▉   | 6507/9452 [25:24<11:30,  4.27it/s]
Extracting:  69%|██████▉   | 6508/9452 [25:24<11:30,  4.27it/s]
Extracting:  69%|██████▉   | 6509/9452 [25:24<11:29,  4.27it/s]
Extracting:  69%|██████▉   | 6510/9452 [25:25<11:29,  4.27it/s]
Extracting:  69%|██████▉   | 6511/9452 [25:25<11:28,  4.27it/s]
Extracting:  69%|██████▉   | 6512/9452 [25:25<11:28,  4.27it/s]
Extracting:  69%|██████▉   | 6513/9452 [25:25<11:27,  4.27it/s]
Extracting:  69%|██████▉   | 6514/9452 [25:26<11:27,  4.27it/s]
Extracting:  69%|██████▉   | 6515/9452 [25:26<11:27,  4.27it/s]
Extracting:  69%|██████▉   | 6516/9452 [25:26<11:27,  4.27it/s]
Extracting:  69%|██████▉   | 6517/9452 [25:26<11:26,  4.27it/s]
Extracting:  69%|██████▉   | 6518/9452 [25:27<11:27,  4.27it/s]
Extracting:  69%|██████▉   | 6519/9452 [25:27<11:28,  4.26it/s]
Extracting:  69%|██████▉   | 6520/9452 [25:27<11:27,  4.26it/s]
Extracting:  69%|██████▉   | 6521/9452 [25:27<11:27,  4.26it/s]
Extracting:  69%|██████▉   | 6522/9452 [25:28<11:26,  4.27it/s]
Extracting:  69%|██████▉   | 6523/9452 [25:28<11:26,  4.27it/s]
Extracting:  69%|██████▉   | 6524/9452 [25:28<11:25,  4.27it/s]
Extracting:  69%|██████▉   | 6525/9452 [25:28<11:25,  4.27it/s]
Extracting:  69%|██████▉   | 6526/9452 [25:28<11:25,  4.27it/s]
Extracting:  69%|██████▉   | 6527/9452 [25:29<11:25,  4.27it/s]
Extracting:  69%|██████▉   | 6528/9452 [25:29<11:24,  4.27it/s]
Extracting:  69%|██████▉   | 6529/9452 [25:29<11:24,  4.27it/s]
Extracting:  69%|██████▉   | 6530/9452 [25:29<11:24,  4.27it/s]
Extracting:  69%|██████▉   | 6531/9452 [25:30<11:24,  4.27it/s]
Extracting:  69%|██████▉   | 6532/9452 [25:30<11:23,  4.27it/s]
Extracting:  69%|██████▉   | 6533/9452 [25:30<11:23,  4.27it/s]
Extracting:  69%|██████▉   | 6534/9452 [25:30<11:22,  4.27it/s]
Extracting:  69%|██████▉   | 6535/9452 [25:31<11:24,  4.26it/s]
Extracting:  69%|██████▉   | 6536/9452 [25:31<11:24,  4.26it/s]
Extracting:  69%|██████▉   | 6537/9452 [25:31<11:24,  4.26it/s]
Extracting:  69%|██████▉   | 6538/9452 [25:31<11:23,  4.26it/s]
Extracting:  69%|██████▉   | 6539/9452 [25:32<11:23,  4.26it/s]
Extracting:  69%|██████▉   | 6540/9452 [25:32<11:22,  4.27it/s]
Extracting:  69%|██████▉   | 6541/9452 [25:32<11:22,  4.27it/s]
Extracting:  69%|██████▉   | 6542/9452 [25:32<11:21,  4.27it/s]
Extracting:  69%|██████▉   | 6543/9452 [25:32<11:21,  4.27it/s]
Extracting:  69%|██████▉   | 6544/9452 [25:33<11:20,  4.27it/s]
Extracting:  69%|██████▉   | 6545/9452 [25:33<11:20,  4.27it/s]
Extracting:  69%|██████▉   | 6546/9452 [25:33<11:20,  4.27it/s]
Extracting:  69%|██████▉   | 6547/9452 [25:33<11:21,  4.26it/s]
Extracting:  69%|██████▉   | 6548/9452 [25:34<11:20,  4.27it/s]
Extracting:  69%|██████▉   | 6549/9452 [25:34<11:20,  4.27it/s]
Extracting:  69%|██████▉   | 6550/9452 [25:34<11:19,  4.27it/s]
Extracting:  69%|██████▉   | 6551/9452 [25:34<11:19,  4.27it/s]
Extracting:  69%|██████▉   | 6552/9452 [25:35<11:20,  4.26it/s]
Extracting:  69%|██████▉   | 6553/9452 [25:35<11:19,  4.26it/s]
Extracting:  69%|██████▉   | 6554/9452 [25:35<11:19,  4.26it/s]
Extracting:  69%|██████▉   | 6555/9452 [25:35<11:19,  4.26it/s]
Extracting:  69%|██████▉   | 6556/9452 [25:36<11:18,  4.27it/s]
Extracting:  69%|██████▉   | 6557/9452 [25:36<11:18,  4.27it/s]
Extracting:  69%|██████▉   | 6558/9452 [25:36<11:17,  4.27it/s]
Extracting:  69%|██████▉   | 6559/9452 [25:36<11:17,  4.27it/s]
Extracting:  69%|██████▉   | 6560/9452 [25:36<11:16,  4.27it/s]
Extracting:  69%|██████▉   | 6561/9452 [25:37<11:16,  4.27it/s]
Extracting:  69%|██████▉   | 6562/9452 [25:37<11:16,  4.27it/s]
Extracting:  69%|██████▉   | 6563/9452 [25:37<11:16,  4.27it/s]
Extracting:  69%|██████▉   | 6564/9452 [25:37<11:16,  4.27it/s]
Extracting:  69%|██████▉   | 6565/9452 [25:38<11:15,  4.27it/s]
Extracting:  69%|██████▉   | 6566/9452 [25:38<11:15,  4.27it/s]
Extracting:  69%|██████▉   | 6567/9452 [25:38<11:15,  4.27it/s]
Extracting:  69%|██████▉   | 6568/9452 [25:38<11:16,  4.26it/s]
Extracting:  69%|██████▉   | 6569/9452 [25:39<11:16,  4.26it/s]
Extracting:  70%|██████▉   | 6570/9452 [25:39<11:15,  4.27it/s]
Extracting:  70%|██████▉   | 6571/9452 [25:39<11:15,  4.26it/s]
Extracting:  70%|██████▉   | 6572/9452 [25:39<11:15,  4.26it/s]
Extracting:  70%|██████▉   | 6573/9452 [25:39<11:14,  4.27it/s]
Extracting:  70%|██████▉   | 6574/9452 [25:40<11:14,  4.27it/s]
Extracting:  70%|██████▉   | 6575/9452 [25:40<11:14,  4.27it/s]
Extracting:  70%|██████▉   | 6576/9452 [25:40<11:13,  4.27it/s]
Extracting:  70%|██████▉   | 6577/9452 [25:40<11:13,  4.27it/s]
Extracting:  70%|██████▉   | 6578/9452 [25:41<11:13,  4.27it/s]
Extracting:  70%|██████▉   | 6579/9452 [25:41<11:13,  4.27it/s]
Extracting:  70%|██████▉   | 6580/9452 [25:41<11:12,  4.27it/s]
Extracting:  70%|██████▉   | 6581/9452 [25:41<11:12,  4.27it/s]
Extracting:  70%|██████▉   | 6582/9452 [25:42<11:11,  4.27it/s]
Extracting:  70%|██████▉   | 6583/9452 [25:42<11:11,  4.27it/s]
Extracting:  70%|██████▉   | 6584/9452 [25:42<11:13,  4.26it/s]
Extracting:  70%|██████▉   | 6585/9452 [25:42<11:12,  4.26it/s]
Extracting:  70%|██████▉   | 6586/9452 [25:43<11:12,  4.26it/s]
Extracting:  70%|██████▉   | 6587/9452 [25:43<11:12,  4.26it/s]
Extracting:  70%|██████▉   | 6588/9452 [25:43<11:11,  4.27it/s]
Extracting:  70%|██████▉   | 6589/9452 [25:43<11:10,  4.27it/s]
Extracting:  70%|██████▉   | 6590/9452 [25:43<11:10,  4.27it/s]
Extracting:  70%|██████▉   | 6591/9452 [25:44<11:09,  4.27it/s]
Extracting:  70%|██████▉   | 6592/9452 [25:44<11:09,  4.27it/s]
Extracting:  70%|██████▉   | 6593/9452 [25:44<11:09,  4.27it/s]
Extracting:  70%|██████▉   | 6594/9452 [25:44<11:08,  4.27it/s]
Extracting:  70%|██████▉   | 6595/9452 [25:45<11:08,  4.27it/s]
Extracting:  70%|██████▉   | 6596/9452 [25:45<11:08,  4.27it/s]
Extracting:  70%|██████▉   | 6597/9452 [25:45<11:08,  4.27it/s]
Extracting:  70%|██████▉   | 6598/9452 [25:45<11:08,  4.27it/s]
Extracting:  70%|██████▉   | 6599/9452 [25:46<11:07,  4.27it/s]
Extracting:  70%|██████▉   | 6600/9452 [25:46<11:09,  4.26it/s]
Extracting:  70%|██████▉   | 6601/9452 [25:46<11:08,  4.26it/s]
Extracting:  70%|██████▉   | 6602/9452 [25:46<11:08,  4.27it/s]
Extracting:  70%|██████▉   | 6603/9452 [25:47<11:07,  4.27it/s]
Extracting:  70%|██████▉   | 6604/9452 [25:47<11:06,  4.27it/s]
Extracting:  70%|██████▉   | 6605/9452 [25:47<11:06,  4.27it/s]
Extracting:  70%|██████▉   | 6606/9452 [25:47<11:06,  4.27it/s]
Extracting:  70%|██████▉   | 6607/9452 [25:47<11:06,  4.27it/s]
Extracting:  70%|██████▉   | 6608/9452 [25:48<11:05,  4.27it/s]
Extracting:  70%|██████▉   | 6609/9452 [25:48<11:05,  4.27it/s]
Extracting:  70%|██████▉   | 6610/9452 [25:48<11:05,  4.27it/s]
Extracting:  70%|██████▉   | 6611/9452 [25:48<11:05,  4.27it/s]
Extracting:  70%|██████▉   | 6612/9452 [25:49<11:04,  4.27it/s]
Extracting:  70%|██████▉   | 6613/9452 [25:49<11:04,  4.27it/s]
Extracting:  70%|██████▉   | 6614/9452 [25:49<11:04,  4.27it/s]
Extracting:  70%|██████▉   | 6615/9452 [25:49<11:04,  4.27it/s]
Extracting:  70%|██████▉   | 6616/9452 [25:50<11:04,  4.27it/s]
Extracting:  70%|███████   | 6617/9452 [25:50<11:04,  4.27it/s]
Extracting:  70%|███████   | 6618/9452 [25:50<11:05,  4.26it/s]
Extracting:  70%|███████   | 6619/9452 [25:50<11:04,  4.26it/s]
Extracting:  70%|███████   | 6620/9452 [25:50<11:04,  4.26it/s]
Extracting:  70%|███████   | 6621/9452 [25:51<11:03,  4.27it/s]
Extracting:  70%|███████   | 6622/9452 [25:51<11:03,  4.27it/s]
Extracting:  70%|███████   | 6623/9452 [25:51<11:03,  4.26it/s]
Extracting:  70%|███████   | 6624/9452 [25:51<11:03,  4.26it/s]
Extracting:  70%|███████   | 6625/9452 [25:52<11:02,  4.27it/s]
Extracting:  70%|███████   | 6626/9452 [25:52<11:01,  4.27it/s]
Extracting:  70%|███████   | 6627/9452 [25:52<11:01,  4.27it/s]
Extracting:  70%|███████   | 6628/9452 [25:52<11:01,  4.27it/s]
Extracting:  70%|███████   | 6629/9452 [25:53<11:01,  4.27it/s]
Extracting:  70%|███████   | 6630/9452 [25:53<11:01,  4.27it/s]
Extracting:  70%|███████   | 6631/9452 [25:53<11:00,  4.27it/s]
Extracting:  70%|███████   | 6632/9452 [25:53<11:00,  4.27it/s]
Extracting:  70%|███████   | 6633/9452 [25:54<11:00,  4.27it/s]
Extracting:  70%|███████   | 6634/9452 [25:54<11:01,  4.26it/s]
Extracting:  70%|███████   | 6635/9452 [25:54<11:00,  4.26it/s]
Extracting:  70%|███████   | 6636/9452 [25:54<11:00,  4.27it/s]
Extracting:  70%|███████   | 6637/9452 [25:54<10:59,  4.27it/s]
Extracting:  70%|███████   | 6638/9452 [25:55<10:59,  4.27it/s]
Extracting:  70%|███████   | 6639/9452 [25:55<10:58,  4.27it/s]
Extracting:  70%|███████   | 6640/9452 [25:55<10:58,  4.27it/s]
Extracting:  70%|███████   | 6641/9452 [25:55<10:58,  4.27it/s]
Extracting:  70%|███████   | 6642/9452 [25:56<10:57,  4.27it/s]
Extracting:  70%|███████   | 6643/9452 [25:56<10:57,  4.27it/s]
Extracting:  70%|███████   | 6644/9452 [25:56<10:57,  4.27it/s]
Extracting:  70%|███████   | 6645/9452 [25:56<10:57,  4.27it/s]
Extracting:  70%|███████   | 6646/9452 [25:57<10:57,  4.27it/s]
Extracting:  70%|███████   | 6647/9452 [25:57<10:56,  4.27it/s]
Extracting:  70%|███████   | 6648/9452 [25:57<10:57,  4.27it/s]
Extracting:  70%|███████   | 6649/9452 [25:57<10:56,  4.27it/s]
Extracting:  70%|███████   | 6650/9452 [25:58<10:57,  4.26it/s]
Extracting:  70%|███████   | 6651/9452 [25:58<10:57,  4.26it/s]
Extracting:  70%|███████   | 6652/9452 [25:58<10:57,  4.26it/s]
Extracting:  70%|███████   | 6653/9452 [25:58<10:56,  4.26it/s]
Extracting:  70%|███████   | 6654/9452 [25:58<10:55,  4.27it/s]
Extracting:  70%|███████   | 6655/9452 [25:59<10:55,  4.27it/s]
Extracting:  70%|███████   | 6656/9452 [25:59<10:55,  4.27it/s]
Extracting:  70%|███████   | 6657/9452 [25:59<10:54,  4.27it/s]
Extracting:  70%|███████   | 6658/9452 [25:59<10:54,  4.27it/s]
Extracting:  70%|███████   | 6659/9452 [26:00<10:54,  4.27it/s]
Extracting:  70%|███████   | 6660/9452 [26:00<10:53,  4.27it/s]
Extracting:  70%|███████   | 6661/9452 [26:00<10:53,  4.27it/s]
Extracting:  70%|███████   | 6662/9452 [26:00<10:53,  4.27it/s]
Extracting:  70%|███████   | 6663/9452 [26:01<10:53,  4.27it/s]
Extracting:  71%|███████   | 6664/9452 [26:01<10:53,  4.27it/s]
Extracting:  71%|███████   | 6665/9452 [26:01<10:52,  4.27it/s]
Extracting:  71%|███████   | 6666/9452 [26:01<10:52,  4.27it/s]
Extracting:  71%|███████   | 6667/9452 [26:02<10:52,  4.27it/s]
Extracting:  71%|███████   | 6668/9452 [26:02<10:53,  4.26it/s]
Extracting:  71%|███████   | 6669/9452 [26:02<10:52,  4.26it/s]
Extracting:  71%|███████   | 6670/9452 [26:02<10:52,  4.27it/s]
Extracting:  71%|███████   | 6671/9452 [26:02<10:51,  4.27it/s]
Extracting:  71%|███████   | 6672/9452 [26:03<10:51,  4.27it/s]
Extracting:  71%|███████   | 6673/9452 [26:03<10:50,  4.27it/s]
Extracting:  71%|███████   | 6674/9452 [26:03<10:50,  4.27it/s]
Extracting:  71%|███████   | 6675/9452 [26:03<10:50,  4.27it/s]
Extracting:  71%|███████   | 6676/9452 [26:04<10:49,  4.27it/s]
Extracting:  71%|███████   | 6677/9452 [26:04<10:49,  4.27it/s]
Extracting:  71%|███████   | 6678/9452 [26:04<10:49,  4.27it/s]
Extracting:  71%|███████   | 6679/9452 [26:04<10:49,  4.27it/s]
Extracting:  71%|███████   | 6680/9452 [26:05<10:48,  4.27it/s]
Extracting:  71%|███████   | 6681/9452 [26:05<10:48,  4.27it/s]
Extracting:  71%|███████   | 6682/9452 [26:05<10:48,  4.27it/s]
Extracting:  71%|███████   | 6683/9452 [26:05<10:48,  4.27it/s]
Extracting:  71%|███████   | 6684/9452 [26:05<10:47,  4.27it/s]
Extracting:  71%|███████   | 6685/9452 [26:06<10:48,  4.27it/s]
Extracting:  71%|███████   | 6686/9452 [26:06<10:48,  4.26it/s]
Extracting:  71%|███████   | 6687/9452 [26:06<10:48,  4.27it/s]
Extracting:  71%|███████   | 6688/9452 [26:06<10:47,  4.27it/s]
Extracting:  71%|███████   | 6689/9452 [26:07<10:47,  4.27it/s]
Extracting:  71%|███████   | 6690/9452 [26:07<10:46,  4.27it/s]
Extracting:  71%|███████   | 6691/9452 [26:07<10:46,  4.27it/s]
Extracting:  71%|███████   | 6692/9452 [26:07<10:46,  4.27it/s]
Extracting:  71%|███████   | 6693/9452 [26:08<10:46,  4.27it/s]
Extracting:  71%|███████   | 6694/9452 [26:08<10:45,  4.27it/s]
Extracting:  71%|███████   | 6695/9452 [26:08<10:45,  4.27it/s]
Extracting:  71%|███████   | 6696/9452 [26:08<10:45,  4.27it/s]
Extracting:  71%|███████   | 6697/9452 [26:09<10:45,  4.27it/s]
Extracting:  71%|███████   | 6698/9452 [26:09<10:44,  4.27it/s]
Extracting:  71%|███████   | 6699/9452 [26:09<10:44,  4.27it/s]
Extracting:  71%|███████   | 6700/9452 [26:09<10:44,  4.27it/s]
Extracting:  71%|███████   | 6701/9452 [26:09<10:44,  4.27it/s]
Extracting:  71%|███████   | 6702/9452 [26:10<10:43,  4.27it/s]
Extracting:  71%|███████   | 6703/9452 [26:10<10:43,  4.27it/s]
Extracting:  71%|███████   | 6704/9452 [26:10<10:44,  4.26it/s]
Extracting:  71%|███████   | 6705/9452 [26:10<10:44,  4.26it/s]
Extracting:  71%|███████   | 6706/9452 [26:11<10:43,  4.27it/s]
Extracting:  71%|███████   | 6707/9452 [26:11<10:43,  4.27it/s]
Extracting:  71%|███████   | 6708/9452 [26:11<10:42,  4.27it/s]
Extracting:  71%|███████   | 6709/9452 [26:11<10:42,  4.27it/s]
Extracting:  71%|███████   | 6710/9452 [26:12<10:42,  4.27it/s]
Extracting:  71%|███████   | 6711/9452 [26:12<10:41,  4.27it/s]
Extracting:  71%|███████   | 6712/9452 [26:12<10:41,  4.27it/s]
Extracting:  71%|███████   | 6713/9452 [26:12<10:41,  4.27it/s]
Extracting:  71%|███████   | 6714/9452 [26:13<10:41,  4.27it/s]
Extracting:  71%|███████   | 6715/9452 [26:13<10:40,  4.27it/s]
Extracting:  71%|███████   | 6716/9452 [26:13<10:40,  4.27it/s]
Extracting:  71%|███████   | 6717/9452 [26:13<10:40,  4.27it/s]
Extracting:  71%|███████   | 6718/9452 [26:13<10:39,  4.27it/s]
Extracting:  71%|███████   | 6719/9452 [26:14<10:39,  4.27it/s]
Extracting:  71%|███████   | 6720/9452 [26:14<10:41,  4.26it/s]
Extracting:  71%|███████   | 6721/9452 [26:14<10:40,  4.26it/s]
Extracting:  71%|███████   | 6722/9452 [26:14<10:40,  4.27it/s]
